Payment type,Date,Average trip cost,Average trip km cost
Cash,2020-01-31,12.129786410261119,2.6689236104739393
Credit card,2020-01-31,12.948265497773104,2.8075858675603693
Dispute,2020-01-31,0.16204111600587384,2.4916446402349477
No charge,2020-01-31,8.48864610111397,2.497086546700941
Cash,2020-01-30,12.14904476013843,2.679315118257767
Credit card,2020-01-30,12.804829693715927,2.78362247080466
Dispute,2020-01-30,-0.26750000000000007,2.265937499999997
No charge,2020-01-30,7.045235191637632,2.587351916376306
Cash,2020-01-29,11.682869112914654,2.536426966746951
Credit card,2020-01-29,12.591180493061403,2.725529029410575
Dispute,2020-01-29,-0.4331514084507041,2.2666197183098586
No charge,2020-01-29,8.392633624878524,2.3834791059280844
Cash,2020-01-28,11.611052153445927,2.590241152909119
Credit card,2020-01-28,12.298974110091512,2.702145120231509
Dispute,2020-01-28,0.42824723247232477,2.5424723247232466
No charge,2020-01-28,7.754553231939166,2.3950570342205264
Cash,2020-01-27,12.023240726300546,2.8099545505179906
Credit card,2020-01-27,12.887750669275386,2.9547383998135017
Dispute,2020-01-27,0.8390558766859345,2.926801541425819
No charge,2020-01-27,7.950020576131688,2.4013374485596715
Cash,2020-01-26,12.261835233311793,2.9503365775378945
Credit card,2020-01-26,13.066568071872796,3.131654675735605
Dispute,2020-01-26,-0.2694545454545456,2.6031404958677666
No charge,2020-01-26,8.458014403292184,2.614670781893001
Cash,2020-01-25,11.325292347156907,2.5147102180418917
Credit card,2020-01-25,11.68801237594715,2.5625790634051504
Dispute,2020-01-25,-1.633291666666667,2.185569444444441
No charge,2020-01-25,6.874770562770563,2.1791428571428573
Cash,2020-01-24,11.910720306376275,2.6418851446876292
Credit card,2020-01-24,12.759378154549065,2.799018514362037
Dispute,2020-01-24,0.8126595744680851,2.6377963525835826
No charge,2020-01-24,8.492385398981325,2.490237691001699
Cash,2020-01-23,12.042179979005631,2.6741507777459668
Credit card,2020-01-23,12.797286834469771,2.814231570699339
Dispute,2020-01-23,0.7562096774193549,2.750500000000005
No charge,2020-01-23,8.523147256977863,2.45550529355149
Cash,2020-01-22,11.769807490938382,2.5838322593636587
Credit card,2020-01-22,12.51419488383943,2.723041167713465
Dispute,2020-01-22,1.7474442538593482,2.567392795883363
No charge,2020-01-22,8.45104306220096,2.525062200956935
Cash,2020-01-21,11.876222797293996,2.611076493601709
Credit card,2020-01-21,12.791282405828367,2.8247415284452306
Dispute,2020-01-21,-1.385,2.613709090909089
No charge,2020-01-21,7.780686947988224,2.5011678115799776
Unknown,2020-01-21,0.0,0.0
Cash,2020-01-20,12.017975907622127,2.9648115852499655
Credit card,2020-01-20,13.429836549588117,3.309389762439556
Dispute,2020-01-20,1.0475396825396823,3.0680753968253978
No charge,2020-01-20,7.924604847207589,2.764014752370913
Cash,2020-01-19,12.011073985190656,2.940280187885872
Credit card,2020-01-19,12.511598676337092,2.9967039348449727
Dispute,2020-01-19,-0.15780201342281872,2.4951677852348975
No charge,2020-01-19,7.606298701298702,2.9381168831168805
Cash,2020-01-18,11.511605254845126,2.6071057472545762
Credit card,2020-01-18,11.91027877274183,2.6798659976519446
Dispute,2020-01-18,1.6770473083197392,2.975383360522025
No charge,2020-01-18,7.10284332688588,2.339323017408124
Cash,2020-01-17,11.813248825489024,2.5998141282993106
Credit card,2020-01-17,12.739955741224039,2.812222982555864
Dispute,2020-01-17,-0.07875862068965521,2.271613793103445
No charge,2020-01-17,8.615222135619645,2.5218706157443496
Cash,2020-01-16,12.043966739215362,2.6614742266123623
Credit card,2020-01-16,12.68472562649614,2.768014319913871
Dispute,2020-01-16,2.8602090032154344,2.5785691318327957
No charge,2020-01-16,8.081055456171736,2.416305903398927
Cash,2020-01-15,11.878660982251112,2.6404525669309984
Credit card,2020-01-15,12.80431268845133,2.8459382737234304
Dispute,2020-01-15,1.097990115321252,2.138204283360791
No charge,2020-01-15,7.630463038180343,2.1997075548334686
Cash,2020-01-14,11.846726562020345,2.6556132451957626
Credit card,2020-01-14,12.653584424551378,2.7819293060215404
Dispute,2020-01-14,1.3254528985507246,2.1472101449275347
No charge,2020-01-14,7.085163704396635,2.256585594013093
Cash,2020-01-13,12.165390473168607,2.787582992900481
Credit card,2020-01-13,13.1468445575819,2.949688406264069
Dispute,2020-01-13,1.6913628620102212,2.6215332197614982
No charge,2020-01-13,10.021225749559083,2.7358730158730147
Cash,2020-01-12,12.228717731605116,3.0007084391758543
Credit card,2020-01-12,13.160173598897845,3.163243419509895
Dispute,2020-01-12,0.9972296015180268,2.6988045540796963
No charge,2020-01-12,9.274244532803182,2.7147713717693835
Cash,2020-01-11,11.788414744705543,2.7188388453728023
Credit card,2020-01-11,12.42520161315722,2.800154384196051
Dispute,2020-01-11,0.6956764705882352,2.690911764705882
No charge,2020-01-11,6.824900362318842,2.1547826086956507
Cash,2020-01-10,12.040274838275437,2.693385558837834
Credit card,2020-01-10,12.811450538519258,2.8407534534516796
Dispute,2020-01-10,-0.1456825938566551,2.5041979522184277
No charge,2020-01-10,8.009021352313166,2.307660142348753
Cash,2020-01-09,11.95917497784733,2.6702132312739026
Credit card,2020-01-09,12.535088174183715,2.743184225299949
Dispute,2020-01-09,2.2123292469352016,2.415271453590191
No charge,2020-01-09,6.480814479638012,2.2621266968325795
Cash,2020-01-08,11.722164220003915,2.6774756312389707
Credit card,2020-01-08,12.155687955234505,2.7197223420551095
Dispute,2020-01-08,2.6036245353159857,2.728234200743498
No charge,2020-01-08,7.203728981206727,2.4912858555885258
Cash,2020-01-07,11.874254403131117,2.760112472963226
Credit card,2020-01-07,12.20268002939246,2.762943201611163
Dispute,2020-01-07,2.4460493827160494,2.937572016460906
No charge,2020-01-07,7.545736677115988,2.6286938349007336
Cash,2020-01-06,12.05242575751045,2.856567173828737
Credit card,2020-01-06,13.023893007727262,3.038711656922539
Dispute,2020-01-06,2.76486328125,2.6896484374999985
No charge,2020-01-06,8.285464320625612,2.6885141739980476
Cash,2020-01-05,12.269583047651697,3.0450655639355495
Credit card,2020-01-05,13.565870813896813,3.376869908793469
Dispute,2020-01-05,0.7648282828282829,3.036808080808079
No charge,2020-01-05,8.475718717683558,2.801096173733194
Cash,2020-01-04,11.87568525321198,2.81909863479359
Credit card,2020-01-04,12.490169714353987,2.9646062706664456
Dispute,2020-01-04,-0.04448979591836738,2.6454916512059374
No charge,2020-01-04,8.572582010582012,2.726645502645501
Cash,2020-01-03,12.26347589285714,2.8772835714285923
Credit card,2020-01-03,12.635360133597914,2.9498011359052483
Dispute,2020-01-03,2.462045889101338,2.703422562141492
No charge,2020-01-03,7.095388302972197,2.5532885906040277
Cash,2020-01-02,12.843541628478208,3.0848276936613335
Credit card,2020-01-02,13.705208153559939,3.312316151795847
Dispute,2020-01-02,0.23592233009708738,2.7976116504854356
No charge,2020-01-02,8.433906926406928,2.7868722943722957
Cash,2020-01-01,12.946216105317154,3.250959651222407
Credit card,2020-01-01,14.387186064106547,3.6007141407244228
Dispute,2020-01-01,1.5624661654135337,2.7527669172932328
No charge,2020-01-01,8.251008645533142,2.79417867435158
